split,cif_id,system_label,n_frames,type_map
train,P_P134N3_7ebc2d09-bdac-4179-a839-c70d9f23c09f,system.00167_P_P134N3_7ebc2d09-bdac-4179-a839-c70d9f23c09f,200,"N,P"
train,P_P134N3_9b2d83ba-6543-425a-80ee-c038f54762e6,system.00168_P_P134N3_9b2d83ba-6543-425a-80ee-c038f54762e6,197,"N,P"
train,P_P134N3_9d8a29c4-56aa-472d-bd90-e365c71ca7aa,system.00169_P_P134N3_9d8a29c4-56aa-472d-bd90-e365c71ca7aa,183,"N,P"
train,P_P134N3_a583a5c5-7ee5-4059-8db9-de8f911cc29a,system.00170_P_P134N3_a583a5c5-7ee5-4059-8db9-de8f911cc29a,200,"N,P"
train,P_P134N3_a677e9e4-ac2d-46cf-a2b1-1d38f6e11e89,system.00171_P_P134N3_a677e9e4-ac2d-46cf-a2b1-1d38f6e11e89,193,"N,P"
train,P_P134N3_cbfa87f8-5485-422b-81ac-40a16b13277a,system.00172_P_P134N3_cbfa87f8-5485-422b-81ac-40a16b13277a,178,"N,P"
train,P_P134N3_fded71ba-b99c-418b-b57d-49fa3248c9e2,system.00173_P_P134N3_fded71ba-b99c-418b-b57d-49fa3248c9e2,113,"N,P"
train,P_P134N4_0353b1ca-5c8a-43b1-b8f5-4f32de886987,system.00174_P_P134N4_0353b1ca-5c8a-43b1-b8f5-4f32de886987,197,"N,P"
train,P_P134N4_1cf43041-d206-4f94-8eee-bb99bf6bb6e3,system.00175_P_P134N4_1cf43041-d206-4f94-8eee-bb99bf6bb6e3,179,"N,P"
train,P_P134N4_1f4f24b8-bb8b-46e4-999c-ae52a386ae3a,system.00176_P_P134N4_1f4f24b8-bb8b-46e4-999c-ae52a386ae3a,189,"N,P"
train,P_P134N4_1fe3516f-1738-48a9-9e5e-18be3c987e21,system.00177_P_P134N4_1fe3516f-1738-48a9-9e5e-18be3c987e21,168,"N,P"
train,P_P134N4_38f274f6-4e5b-4e75-af8a-d382b8a7f15f,system.00178_P_P134N4_38f274f6-4e5b-4e75-af8a-d382b8a7f15f,196,"N,P"
train,P_P134N4_3febdf35-4e17-4685-965c-0fbd755217de,system.00179_P_P134N4_3febdf35-4e17-4685-965c-0fbd755217de,200,"N,P"
train,P_P134N4_40525fc0-40da-4864-8c25-0c2e48f1dc5d,system.00180_P_P134N4_40525fc0-40da-4864-8c25-0c2e48f1dc5d,200,"N,P"
train,P_P134N4_461e2c63-a6ef-4683-9fd5-c7ca0df15ce2,system.00181_P_P134N4_461e2c63-a6ef-4683-9fd5-c7ca0df15ce2,160,"N,P"
train,P_P134N4_76bce3cf-0f4f-4e0c-a1c9-c8c6ebcf0a08,system.00182_P_P134N4_76bce3cf-0f4f-4e0c-a1c9-c8c6ebcf0a08,124,"N,P"
train,P_P134N4_868ae9b7-8335-4856-9a20-e132e014bf56,system.00183_P_P134N4_868ae9b7-8335-4856-9a20-e132e014bf56,103,"N,P"
train,P_P134N4_89dc2314-6579-4424-b6c7-d062222a43ae,system.00184_P_P134N4_89dc2314-6579-4424-b6c7-d062222a43ae,147,"N,P"
train,P_P134N4_8c5769b4-9dc9-4032-abac-2af201bc5d8f,system.00185_P_P134N4_8c5769b4-9dc9-4032-abac-2af201bc5d8f,181,"N,P"
train,P_P134N4_8e2fa756-7496-4508-a2a1-3f5fa25aeffe,system.00186_P_P134N4_8e2fa756-7496-4508-a2a1-3f5fa25aeffe,103,"N,P"
train,P_P134N4_95d6b15c-5a7c-4057-98c2-34ce9f796f3b,system.00187_P_P134N4_95d6b15c-5a7c-4057-98c2-34ce9f796f3b,142,"N,P"
train,P_P134N4_a9df820c-b893-41d5-814e-7bcaac40821e,system.00188_P_P134N4_a9df820c-b893-41d5-814e-7bcaac40821e,115,"N,P"
train,P_P134N4_ae136efa-c44c-4335-a31b-f9925eb03a7b,system.00189_P_P134N4_ae136efa-c44c-4335-a31b-f9925eb03a7b,200,"N,P"
train,P_P134N4_e02cd285-929e-4369-9fb2-ea222ee54a52,system.00190_P_P134N4_e02cd285-929e-4369-9fb2-ea222ee54a52,178,"N,P"
train,P_P134N4_e5ec77f8-8cc3-40ab-8d6b-e52f8d6306e8,system.00191_P_P134N4_e5ec77f8-8cc3-40ab-8d6b-e52f8d6306e8,162,"N,P"
train,P_P134N5_014d7867-5bbd-4b36-94ca-25f5445d180a,system.00192_P_P134N5_014d7867-5bbd-4b36-94ca-25f5445d180a,200,"N,P"
train,P_P134N5_57f4ae5f-93fb-43cd-96cd-02bd64f2d098,system.00193_P_P134N5_57f4ae5f-93fb-43cd-96cd-02bd64f2d098,162,"N,P"
train,P_P134N5_62a407e9-aa9c-4f88-a27f-c89ec12fe962,system.00194_P_P134N5_62a407e9-aa9c-4f88-a27f-c89ec12fe962,109,"N,P"
train,P_P134N5_65de94d6-bf47-4f7d-b5c8-e46f3ee6411d,system.00195_P_P134N5_65de94d6-bf47-4f7d-b5c8-e46f3ee6411d,183,"N,P"
train,P_P134N5_82af502a-3429-4a1d-a6e2-cdce7962a6e0,system.00196_P_P134N5_82af502a-3429-4a1d-a6e2-cdce7962a6e0,200,"N,P"
train,P_P134N5_8fc90672-e572-478f-a6fb-8713e877498b,system.00197_P_P134N5_8fc90672-e572-478f-a6fb-8713e877498b,176,"N,P"
train,P_P134N5_a31ed8c7-1605-4f5d-bd26-e5843611b232,system.00198_P_P134N5_a31ed8c7-1605-4f5d-bd26-e5843611b232,200,"N,P"
train,P_P134N5_a864d784-5a0c-4495-82d5-a679ac327c34,system.00199_P_P134N5_a864d784-5a0c-4495-82d5-a679ac327c34,113,"N,P"
train,P_P134N5_aaa1614d-2055-467f-8b81-2ee6d2079f7d,system.00200_P_P134N5_aaa1614d-2055-467f-8b81-2ee6d2079f7d,118,"N,P"
train,P_P134N5_c23221a9-df60-4cdc-9665-4fdc194c5873,system.00201_P_P134N5_c23221a9-df60-4cdc-9665-4fdc194c5873,167,"N,P"
train,P_P134N5_c451268e-ac0d-4124-b970-8314fbde1f26,system.00202_P_P134N5_c451268e-ac0d-4124-b970-8314fbde1f26,103,"N,P"
train,P_P134N5_d2b8d242-9a9b-488f-9798-377052a014f7,system.00203_P_P134N5_d2b8d242-9a9b-488f-9798-377052a014f7,153,"N,P"
train,P_P134N5_def7da73-9b20-4bae-a4a0-595c4a025b9a,system.00204_P_P134N5_def7da73-9b20-4bae-a4a0-595c4a025b9a,200,"N,P"
train,P_P134N5_f507163f-08d6-4049-b4fc-752a8460244b,system.00205_P_P134N5_f507163f-08d6-4049-b4fc-752a8460244b,200,"N,P"
train,P_P134N5_f56e1f7a-b220-4377-92eb-6d5b4e24f938,system.00206_P_P134N5_f56e1f7a-b220-4377-92eb-6d5b4e24f938,110,"N,P"
train,P_P134N5_fb60d648-7bf8-48af-bca4-acc90bc17b7b,system.00207_P_P134N5_fb60d648-7bf8-48af-bca4-acc90bc17b7b,134,"N,P"
train,P_P134N6_0c75b3d9-dab1-4c86-b4aa-8a992d8eccb7,system.00208_P_P134N6_0c75b3d9-dab1-4c86-b4aa-8a992d8eccb7,200,"N,P"
train,P_P134N6_1795fa63-6921-49b3-99d2-6d1d42e69da8,system.00209_P_P134N6_1795fa63-6921-49b3-99d2-6d1d42e69da8,200,"N,P"
train,P_P134N6_27a5dcd5-d616-46a0-93b6-c44ea8bd8b70,system.00210_P_P134N6_27a5dcd5-d616-46a0-93b6-c44ea8bd8b70,145,"N,P"
train,P_P134N6_2f9acbda-8d5d-41ea-a290-6d9370abf721,system.00211_P_P134N6_2f9acbda-8d5d-41ea-a290-6d9370abf721,200,"N,P"
train,P_P134N6_3b0609d7-100e-4770-b032-4f7ccb643c8a,system.00212_P_P134N6_3b0609d7-100e-4770-b032-4f7ccb643c8a,200,"N,P"
train,P_P134N6_7770b6b7-0902-4b9a-8212-c2abcbf9202b,system.00213_P_P134N6_7770b6b7-0902-4b9a-8212-c2abcbf9202b,159,"N,P"
train,P_P134N6_8fec1ea2-f8f7-489d-8c17-4676cc311996,system.00214_P_P134N6_8fec1ea2-f8f7-489d-8c17-4676cc311996,162,"N,P"
train,P_P134N6_b540332c-a65f-418a-9e58-89aada84e729,system.00215_P_P134N6_b540332c-a65f-418a-9e58-89aada84e729,122,"N,P"
train,P_P134N6_c3cf1a78-0368-4c4f-9bba-ba26ce2e58bd,system.00216_P_P134N6_c3cf1a78-0368-4c4f-9bba-ba26ce2e58bd,108,"N,P"
train,P_P134N6_d3a602b0-3ce3-4e8e-82fd-c0b4be0c93b8,system.00217_P_P134N6_d3a602b0-3ce3-4e8e-82fd-c0b4be0c93b8,166,"N,P"
train,P_P134N6_da22a42e-e9af-426b-9203-b2620563c393,system.00218_P_P134N6_da22a42e-e9af-426b-9203-b2620563c393,101,"N,P"
train,P_P134N6_ddfacc04-1ad3-4d33-aa17-17a6d5d37887,system.00219_P_P134N6_ddfacc04-1ad3-4d33-aa17-17a6d5d37887,142,"N,P"
train,P_P134N6_df8cffd8-9f7c-4440-8b00-55c9855a256b,system.00220_P_P134N6_df8cffd8-9f7c-4440-8b00-55c9855a256b,124,"N,P"
train,P_P134N6_f49d38e2-e192-4630-bf86-69067535a1ea,system.00221_P_P134N6_f49d38e2-e192-4630-bf86-69067535a1ea,131,"N,P"
train,P_P134N7_02381019-d5d0-4d7d-b881-18b484da501e,system.00222_P_P134N7_02381019-d5d0-4d7d-b881-18b484da501e,200,"N,P"
train,P_P134N7_040fc94c-cd5e-4888-ab7e-e333732cff7f,system.00223_P_P134N7_040fc94c-cd5e-4888-ab7e-e333732cff7f,92,"N,P"
train,P_P134N7_1c3f1289-4dde-40af-838b-121846aecfd4,system.00224_P_P134N7_1c3f1289-4dde-40af-838b-121846aecfd4,115,"N,P"
train,P_P134N7_408b7e25-21f0-424a-b5ae-3a2bc97d7429,system.00225_P_P134N7_408b7e25-21f0-424a-b5ae-3a2bc97d7429,85,"N,P"
train,P_P134N7_4fc204c8-5fa7-4924-a8ce-d8049b4f8fe1,system.00226_P_P134N7_4fc204c8-5fa7-4924-a8ce-d8049b4f8fe1,123,"N,P"
train,P_P134N7_5c681082-42e5-4bc2-acf1-b232e2db46cc,system.00227_P_P134N7_5c681082-42e5-4bc2-acf1-b232e2db46cc,124,"N,P"
train,P_P134N7_7fd36a51-a310-4951-a0a5-8764590b96af,system.00228_P_P134N7_7fd36a51-a310-4951-a0a5-8764590b96af,130,"N,P"
train,P_P134N7_8ff501f0-ae56-4896-8503-ce388fa1a3d3,system.00229_P_P134N7_8ff501f0-ae56-4896-8503-ce388fa1a3d3,166,"N,P"
train,P_P134N7_af75a6dc-efbb-4d85-bed9-0d2a67f0de04,system.00230_P_P134N7_af75a6dc-efbb-4d85-bed9-0d2a67f0de04,186,"N,P"
train,P_P134N7_b7fc819a-e88b-4ba3-bee1-6524c1a35842,system.00231_P_P134N7_b7fc819a-e88b-4ba3-bee1-6524c1a35842,132,"N,P"
train,P_P134N7_ba8055c9-84af-487a-8205-307dc5f954a5,system.00232_P_P134N7_ba8055c9-84af-487a-8205-307dc5f954a5,151,"N,P"
train,P_P134N7_f560ee56-a141-49ee-9a7f-f34f7e99a2e5,system.00233_P_P134N7_f560ee56-a141-49ee-9a7f-f34f7e99a2e5,124,"N,P"
train,P_P134N8_2ffd6ca1-fb18-4077-9a35-fe1b0c31d1f9,system.00234_P_P134N8_2ffd6ca1-fb18-4077-9a35-fe1b0c31d1f9,170,"N,P"
train,P_P134N8_6e157880-fca5-4f07-9385-6575dfeed892,system.00235_P_P134N8_6e157880-fca5-4f07-9385-6575dfeed892,98,"N,P"
train,P_P134N8_734e82b4-bec2-4969-a332-7cb2f9972f37,system.00236_P_P134N8_734e82b4-bec2-4969-a332-7cb2f9972f37,145,"N,P"
train,P_P134N8_7d0f0dba-f643-4814-a7f7-d75dc3186f5a,system.00237_P_P134N8_7d0f0dba-f643-4814-a7f7-d75dc3186f5a,186,"N,P"
train,P_P134N8_a97435be-b765-4385-9fc5-a6b25d984811,system.00238_P_P134N8_a97435be-b765-4385-9fc5-a6b25d984811,200,"N,P"
train,P_P134N8_ed83894b-9caf-418b-89c6-c9d163acc79f,system.00239_P_P134N8_ed83894b-9caf-418b-89c6-c9d163acc79f,89,"N,P"
train,P_P134N9_fda88fe1-afe4-4c5d-a409-454f60e489ae,system.00240_P_P134N9_fda88fe1-afe4-4c5d-a409-454f60e489ae,84,"N,P"
train,P_P137N1_87eff9d6-e456-4871-9f93-6127e68a435d,system.00241_P_P137N1_87eff9d6-e456-4871-9f93-6127e68a435d,110,"N,P"
train,P_P137N1_c35bab9c-c90b-4db7-852d-bc1539029f7a,system.00242_P_P137N1_c35bab9c-c90b-4db7-852d-bc1539029f7a,139,"N,P"
train,P_P137N1_e393d1b7-ad39-404b-8cfc-fe1b3d5c7767,system.00243_P_P137N1_e393d1b7-ad39-404b-8cfc-fe1b3d5c7767,155,"N,P"
train,P_P137N1_fb22dc6d-9420-4205-a6a5-244e4c826407,system.00244_P_P137N1_fb22dc6d-9420-4205-a6a5-244e4c826407,130,"N,P"
train,P_P137N2_0614bca2-4112-4136-9c58-c168ef04c53b,system.00245_P_P137N2_0614bca2-4112-4136-9c58-c168ef04c53b,103,"N,P"
train,P_P137N2_27a3d97f-c60d-43b7-8020-27c44e8190d6,system.00246_P_P137N2_27a3d97f-c60d-43b7-8020-27c44e8190d6,167,"N,P"
train,P_P137N2_4a1dfd64-7e9d-499a-acd5-a778c137fb55,system.00247_P_P137N2_4a1dfd64-7e9d-499a-acd5-a778c137fb55,128,"N,P"
train,P_P137N2_4d8c34c3-2ad8-4ebf-916a-14524e61569d,system.00248_P_P137N2_4d8c34c3-2ad8-4ebf-916a-14524e61569d,115,"N,P"
train,P_P137N2_6907ea49-0e60-4841-b013-5894e34bf88a,system.00249_P_P137N2_6907ea49-0e60-4841-b013-5894e34bf88a,146,"N,P"
train,P_P137N2_8144e336-4080-442c-b2f3-362f8a9ac509,system.00250_P_P137N2_8144e336-4080-442c-b2f3-362f8a9ac509,165,"N,P"
train,P_P137N2_862356c3-d070-4f77-882c-4ba37debe14c,system.00251_P_P137N2_862356c3-d070-4f77-882c-4ba37debe14c,127,"N,P"
train,P_P137N2_aad53440-3b76-426e-86f1-2236f98d3e43,system.00252_P_P137N2_aad53440-3b76-426e-86f1-2236f98d3e43,172,"N,P"
train,P_P137N2_bc68362b-2933-4b83-a16f-e13db07be34f,system.00253_P_P137N2_bc68362b-2933-4b83-a16f-e13db07be34f,200,"N,P"
train,P_P137N2_c936beff-ae7b-4ee9-9b38-1d7d0702ae01,system.00254_P_P137N2_c936beff-ae7b-4ee9-9b38-1d7d0702ae01,119,"N,P"
train,P_P137N2_ce428a41-48c5-4b12-a52e-f5ac8d9bda00,system.00255_P_P137N2_ce428a41-48c5-4b12-a52e-f5ac8d9bda00,146,"N,P"
train,P_P137N2_dce522f0-e6d7-4f11-9ff1-0b62a1b39346,system.00256_P_P137N2_dce522f0-e6d7-4f11-9ff1-0b62a1b39346,200,"N,P"
train,P_P137N2_f7041a57-205f-43c6-a02d-0e6cc05dbdb4,system.00257_P_P137N2_f7041a57-205f-43c6-a02d-0e6cc05dbdb4,158,"N,P"
train,P_P137N2_f73f4fd9-4f08-4c31-8f18-4dd41ce90be8,system.00258_P_P137N2_f73f4fd9-4f08-4c31-8f18-4dd41ce90be8,143,"N,P"
train,P_P137N3_3bf7bdab-9467-4eba-9d3e-dcc4aec17939,system.00259_P_P137N3_3bf7bdab-9467-4eba-9d3e-dcc4aec17939,200,"N,P"
train,P_P137N3_3ed80fe8-f19f-40bd-9e99-8575a2eb5cfa,system.00260_P_P137N3_3ed80fe8-f19f-40bd-9e99-8575a2eb5cfa,186,"N,P"
train,P_P137N3_54ce393d-7973-471e-9ba0-f0f662413b26,system.00261_P_P137N3_54ce393d-7973-471e-9ba0-f0f662413b26,153,"N,P"
train,P_P137N3_593706db-4f9f-4acc-b2e0-9c2fb11b498f,system.00262_P_P137N3_593706db-4f9f-4acc-b2e0-9c2fb11b498f,200,"N,P"
train,P_P137N3_5d7a9374-4632-43f3-b5e8-a64872e7c817,system.00263_P_P137N3_5d7a9374-4632-43f3-b5e8-a64872e7c817,104,"N,P"
train,P_P137N3_8223e344-7c6b-4645-8893-a61e95237d84,system.00264_P_P137N3_8223e344-7c6b-4645-8893-a61e95237d84,105,"N,P"
train,P_P137N3_99e88140-31cf-42ed-96cf-4e5c744f9f6a,system.00265_P_P137N3_99e88140-31cf-42ed-96cf-4e5c744f9f6a,121,"N,P"
train,P_P137N3_a394036d-f70e-435e-a2c8-325b3674a4d9,system.00266_P_P137N3_a394036d-f70e-435e-a2c8-325b3674a4d9,200,"N,P"
train,P_P137N3_b0770001-393a-4760-82d3-3e2a703933ec,system.00267_P_P137N3_b0770001-393a-4760-82d3-3e2a703933ec,136,"N,P"
train,P_P137N3_b6a1be42-2896-4599-abf6-f1447c852b9a,system.00268_P_P137N3_b6a1be42-2896-4599-abf6-f1447c852b9a,200,"N,P"
train,P_P137N3_cb02cd7a-05e0-4189-82ee-cd268f655081,system.00269_P_P137N3_cb02cd7a-05e0-4189-82ee-cd268f655081,198,"N,P"
train,P_P137N3_cb9a5369-d2e8-41c5-976a-bd149ee360f2,system.00270_P_P137N3_cb9a5369-d2e8-41c5-976a-bd149ee360f2,146,"N,P"
train,P_P137N3_d2806710-f20c-4508-967a-e760a2350b5e,system.00271_P_P137N3_d2806710-f20c-4508-967a-e760a2350b5e,120,"N,P"
train,P_P137N3_d37ce590-09f2-435c-bdb3-fef947d3a8d1,system.00272_P_P137N3_d37ce590-09f2-435c-bdb3-fef947d3a8d1,147,"N,P"
train,P_P137N3_d847b49d-2b80-4052-9553-7a73cc0deb9c,system.00273_P_P137N3_d847b49d-2b80-4052-9553-7a73cc0deb9c,107,"N,P"
train,P_P137N3_d8bb5ac7-d807-4f2b-88f6-8b171bfe8850,system.00274_P_P137N3_d8bb5ac7-d807-4f2b-88f6-8b171bfe8850,119,"N,P"
train,P_P137N3_e4f575e6-b42d-4564-81db-8f036f87fa9e,system.00275_P_P137N3_e4f575e6-b42d-4564-81db-8f036f87fa9e,79,"N,P"
train,P_P137N3_ef7c3940-76bf-4340-8c6f-62bbf3ab9969,system.00276_P_P137N3_ef7c3940-76bf-4340-8c6f-62bbf3ab9969,165,"N,P"
train,P_P137N3_f7a7fe1e-05bb-4b37-a4e0-94578dbdf508,system.00277_P_P137N3_f7a7fe1e-05bb-4b37-a4e0-94578dbdf508,110,"N,P"
train,P_P137N4_04a6c54d-fdcf-457b-a041-6345740eb494,system.00278_P_P137N4_04a6c54d-fdcf-457b-a041-6345740eb494,159,"N,P"
train,P_P137N4_135e9e55-91a1-4c0e-bcbc-e8552d1f2ae2,system.00279_P_P137N4_135e9e55-91a1-4c0e-bcbc-e8552d1f2ae2,200,"N,P"
train,P_P137N4_25cebdb4-20bd-4196-9cbc-1a0232f91e58,system.00280_P_P137N4_25cebdb4-20bd-4196-9cbc-1a0232f91e58,194,"N,P"
train,P_P137N4_3904a9b6-3627-4562-8220-8af78f431b6c,system.00281_P_P137N4_3904a9b6-3627-4562-8220-8af78f431b6c,118,"N,P"
train,P_P137N4_3dcead56-4e5a-4b78-8f89-10193b208b2d,system.00282_P_P137N4_3dcead56-4e5a-4b78-8f89-10193b208b2d,123,"N,P"
train,P_P137N4_45f18f50-3411-4635-a490-87621b74004d,system.00283_P_P137N4_45f18f50-3411-4635-a490-87621b74004d,114,"N,P"
train,P_P137N4_48cbff8f-137f-4e9e-9047-75789dc53402,system.00284_P_P137N4_48cbff8f-137f-4e9e-9047-75789dc53402,160,"N,P"
train,P_P137N4_6112b49f-2026-4ddf-ab15-6deb6596ec9c,system.00285_P_P137N4_6112b49f-2026-4ddf-ab15-6deb6596ec9c,93,"N,P"
train,P_P137N4_69eea3f5-821b-4a4e-a7f8-7d712a926a5b,system.00286_P_P137N4_69eea3f5-821b-4a4e-a7f8-7d712a926a5b,200,"N,P"
train,P_P137N4_6fc50b2e-fc19-445d-b736-23c9c1ca2981,system.00287_P_P137N4_6fc50b2e-fc19-445d-b736-23c9c1ca2981,185,"N,P"
train,P_P137N4_75682765-03e7-4858-9f32-c42202c85a99,system.00288_P_P137N4_75682765-03e7-4858-9f32-c42202c85a99,184,"N,P"
train,P_P137N4_79b6ab5c-3014-4971-9b96-aba26c1aeb85,system.00289_P_P137N4_79b6ab5c-3014-4971-9b96-aba26c1aeb85,106,"N,P"
train,P_P137N4_816ebace-e8d4-40a5-8840-40d844b756a8,system.00290_P_P137N4_816ebace-e8d4-40a5-8840-40d844b756a8,134,"N,P"
train,P_P137N4_87fc71c1-163c-4860-ad4d-f8deb6aa2bdf,system.00291_P_P137N4_87fc71c1-163c-4860-ad4d-f8deb6aa2bdf,200,"N,P"
train,P_P137N4_aba1f3cb-7561-48ab-a680-955dadd8aff4,system.00292_P_P137N4_aba1f3cb-7561-48ab-a680-955dadd8aff4,110,"N,P"
train,P_P137N4_b6921c41-11fa-4638-a0f7-d20281b453ba,system.00293_P_P137N4_b6921c41-11fa-4638-a0f7-d20281b453ba,107,"N,P"
train,P_P137N4_b958fce9-f0b8-4819-b85f-eeb4809514a1,system.00294_P_P137N4_b958fce9-f0b8-4819-b85f-eeb4809514a1,137,"N,P"
train,P_P137N4_bc856342-ae65-4e24-931f-eaab57557646,system.00295_P_P137N4_bc856342-ae65-4e24-931f-eaab57557646,103,"N,P"
train,P_P137N4_dd09ae5b-5741-427f-9f2f-06c66aea79d6,system.00296_P_P137N4_dd09ae5b-5741-427f-9f2f-06c66aea79d6,95,"N,P"
train,P_P137N4_e8b9ed0e-efc7-4dbe-b6ed-d5ef80a1e5bf,system.00297_P_P137N4_e8b9ed0e-efc7-4dbe-b6ed-d5ef80a1e5bf,85,"N,P"
train,P_P137N4_fc5ec95a-5e62-430b-9f2d-b31bf504f60d,system.00298_P_P137N4_fc5ec95a-5e62-430b-9f2d-b31bf504f60d,126,"N,P"
train,P_P137N4_fdfb3e17-3c2f-46aa-acba-6e3ccfba43d6,system.00299_P_P137N4_fdfb3e17-3c2f-46aa-acba-6e3ccfba43d6,131,"N,P"
train,P_P137N5_006f3989-8249-47a3-b0a1-cfce4bb48923,system.00300_P_P137N5_006f3989-8249-47a3-b0a1-cfce4bb48923,200,"N,P"
train,P_P137N5_05381aa2-cdbb-45f0-8310-e43bd8a4aeae,system.00301_P_P137N5_05381aa2-cdbb-45f0-8310-e43bd8a4aeae,100,"N,P"
train,P_P137N5_06e656eb-7795-4fda-9d25-007c19b32527,system.00302_P_P137N5_06e656eb-7795-4fda-9d25-007c19b32527,91,"N,P"
train,P_P137N5_2196bc90-7bd5-4062-a293-039358e543ee,system.00303_P_P137N5_2196bc90-7bd5-4062-a293-039358e543ee,124,"N,P"
train,P_P137N5_36c19875-7d34-443a-8891-089717d0a176,system.00304_P_P137N5_36c19875-7d34-443a-8891-089717d0a176,152,"N,P"
train,P_P137N5_40d7c9d1-4f37-4b6b-95cc-ee6219367db3,system.00305_P_P137N5_40d7c9d1-4f37-4b6b-95cc-ee6219367db3,99,"N,P"
train,P_P137N5_415e74c5-4995-4a68-a6a9-0a5cecb41573,system.00306_P_P137N5_415e74c5-4995-4a68-a6a9-0a5cecb41573,157,"N,P"
train,P_P137N5_45a9746a-48b3-4d58-a67e-b61c699017c3,system.00307_P_P137N5_45a9746a-48b3-4d58-a67e-b61c699017c3,89,"N,P"
train,P_P137N5_4d202fbd-a289-4234-a0e7-9a54f3680bd8,system.00308_P_P137N5_4d202fbd-a289-4234-a0e7-9a54f3680bd8,114,"N,P"
train,P_P137N5_6fc85a7c-d8ff-4e0c-b1d8-287d3ef7dcde,system.00309_P_P137N5_6fc85a7c-d8ff-4e0c-b1d8-287d3ef7dcde,87,"N,P"
train,P_P137N5_74427461-f671-4ced-b5cd-ced9d50cd259,system.00310_P_P137N5_74427461-f671-4ced-b5cd-ced9d50cd259,147,"N,P"
train,P_P137N5_a222418f-529e-48d7-a06b-d0dbfb5ce22c,system.00311_P_P137N5_a222418f-529e-48d7-a06b-d0dbfb5ce22c,109,"N,P"
train,P_P137N5_a5a1a6a1-16ea-4918-9a4d-e1c39b75bf01,system.00312_P_P137N5_a5a1a6a1-16ea-4918-9a4d-e1c39b75bf01,139,"N,P"
train,P_P137N5_ae9ec94c-b37c-4051-b67d-a45e48fef13a,system.00313_P_P137N5_ae9ec94c-b37c-4051-b67d-a45e48fef13a,200,"N,P"
train,P_P137N5_bbf5bad7-0099-4585-b8ee-adecb0c032e9,system.00314_P_P137N5_bbf5bad7-0099-4585-b8ee-adecb0c032e9,101,"N,P"
train,P_P137N5_cc69cc56-5c43-41a4-aa3e-40a43b7f7bcf,system.00315_P_P137N5_cc69cc56-5c43-41a4-aa3e-40a43b7f7bcf,111,"N,P"
train,P_P137N6_12e00639-d302-4525-be7c-02ffadbf43d7,system.00316_P_P137N6_12e00639-d302-4525-be7c-02ffadbf43d7,142,"N,P"
train,P_P137N6_8d6dd065-c6f1-4c88-9757-99a0a9cebae4,system.00317_P_P137N6_8d6dd065-c6f1-4c88-9757-99a0a9cebae4,105,"N,P"
train,P_P137N6_c0015495-ea6c-4988-9478-0ff9419acec7,system.00318_P_P137N6_c0015495-ea6c-4988-9478-0ff9419acec7,89,"N,P"
train,P_P137N6_f90d2bb8-cdbd-4e27-91b7-f9c8cb9d4840,system.00319_P_P137N6_f90d2bb8-cdbd-4e27-91b7-f9c8cb9d4840,108,"N,P"
train,P_P137N7_fb85ca31-7916-4501-80dc-bb6113a97ae1,system.00320_P_P137N7_fb85ca31-7916-4501-80dc-bb6113a97ae1,84,"N,P"
train,P_P137_065287f6-9bbd-4c7b-82fc-e71e90df7a1c,system.00321_P_P137_065287f6-9bbd-4c7b-82fc-e71e90df7a1c,116,"N,P"
train,P_P137_accbc2ee-96eb-43b9-8340-bd9a206de692,system.00322_P_P137_accbc2ee-96eb-43b9-8340-bd9a206de692,140,"N,P"
train,P_P141N1_01bbc325-f6d9-4b60-aff4-5922339c9f86,system.00323_P_P141N1_01bbc325-f6d9-4b60-aff4-5922339c9f86,127,"N,P"
train,P_P141N1_0f9605a1-adb2-4cab-a10d-a3da9f6a6ef4,system.00324_P_P141N1_0f9605a1-adb2-4cab-a10d-a3da9f6a6ef4,138,"N,P"
train,P_P141N1_109c9551-eb9e-47b7-aa59-68e89709a432,system.00325_P_P141N1_109c9551-eb9e-47b7-aa59-68e89709a432,98,"N,P"
train,P_P141N1_163caa61-5499-4b25-8340-fda78dde7860,system.00326_P_P141N1_163caa61-5499-4b25-8340-fda78dde7860,200,"N,P"
train,P_P141N1_1af2b028-736b-48ca-87f2-5c752d827d08,system.00327_P_P141N1_1af2b028-736b-48ca-87f2-5c752d827d08,149,"N,P"
train,P_P141N1_2234ee2a-46f8-4f6b-9f5c-8bedf7031556,system.00328_P_P141N1_2234ee2a-46f8-4f6b-9f5c-8bedf7031556,151,"N,P"
train,P_P141N1_25980aaa-7c92-4283-b0ee-c686066ea476,system.00329_P_P141N1_25980aaa-7c92-4283-b0ee-c686066ea476,116,"N,P"
train,P_P141N1_25d8f6eb-aebf-4169-b4c4-c0bdd88c8e08,system.00330_P_P141N1_25d8f6eb-aebf-4169-b4c4-c0bdd88c8e08,99,"N,P"
train,P_P141N1_25e974fc-6710-4e7b-9e9b-a454cfbc0662,system.00331_P_P141N1_25e974fc-6710-4e7b-9e9b-a454cfbc0662,111,"N,P"
train,P_P141N1_2a285334-f6b0-498c-bb4a-788bfd4af4a6,system.00332_P_P141N1_2a285334-f6b0-498c-bb4a-788bfd4af4a6,125,"N,P"
train,P_P141N1_2a5c238a-f320-4c80-a986-95192dc44d0e,system.00333_P_P141N1_2a5c238a-f320-4c80-a986-95192dc44d0e,121,"N,P"
